Antistasi_Files_id,Antistasi_Files_Path,Antistasi_Files_CompletePath,Antistasi_Files_Name
140,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_powerReorg.sqf,fn_powerReorg.sqf
141,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_prestige.sqf,fn_prestige.sqf
142,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_radioCheck.sqf,fn_radioCheck.sqf
143,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_rebelAttack.sqf,fn_rebelAttack.sqf
144,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_rebuildAssets.sqf,fn_rebuildAssets.sqf
145,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_rebuildRadioTower.sqf,fn_rebuildRadioTower.sqf
146,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_relocateHQObjects.sqf,fn_relocateHQObjects.sqf
147,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_repairRuinedBuilding.sqf,fn_repairRuinedBuilding.sqf
148,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_resourcecheckSkipTime.sqf,fn_resourcecheckSkipTime.sqf
149,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_resourcesFIA.sqf,fn_resourcesFIA.sqf
150,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_returnMuzzle.sqf,fn_returnMuzzle.sqf
151,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_revealToPlayer.sqf,fn_revealToPlayer.sqf
152,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_scheduler.sqf,fn_scheduler.sqf
153,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_sellVehicle.sqf,fn_sellVehicle.sqf
154,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_setMarkerAlphaForSide.sqf,fn_setMarkerAlphaForSide.sqf
155,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_sizeMarker.sqf,fn_sizeMarker.sqf
156,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf,fn_splitVehicleCrewIntoOwnGroups.sqf
157,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_startBreachVehicle.sqf,fn_startBreachVehicle.sqf
158,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_statistics.sqf,fn_statistics.sqf
159,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_stripGearFromLoadout.sqf,fn_stripGearFromLoadout.sqf
160,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_teleportVehicleToBase.sqf,fn_teleportVehicleToBase.sqf
161,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_timingCA.sqf,fn_timingCA.sqf
162,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_translateVariable.sqf,fn_translateVariable.sqf
163,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_unlockVehicle.sqf,fn_unlockVehicle.sqf
164,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_zoneCheck.sqf,fn_zoneCheck.sqf
165,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_cleanConvoyMarker.sqf,fn_cleanConvoyMarker.sqf
166,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_convoyDebug.sqf,fn_convoyDebug.sqf
167,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_convoyMovement.sqf,fn_convoyMovement.sqf
168,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_createAIAction.sqf,fn_createAIAction.sqf
169,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_createConvoy.sqf,fn_createConvoy.sqf
170,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_despawnConvoy.sqf,fn_despawnConvoy.sqf
171,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_findAirportForAirstrike.sqf,fn_findAirportForAirstrike.sqf
172,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_followVehicle.sqf,fn_followVehicle.sqf
173,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_onConvoyArrival.sqf,fn_onConvoyArrival.sqf
174,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_onSpawnedArrival.sqf,fn_onSpawnedArrival.sqf
175,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_roadblockFight.sqf,fn_roadblockFight.sqf
176,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_selectAndCreateVehicle.sqf,fn_selectAndCreateVehicle.sqf
177,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_spawnConvoy.sqf,fn_spawnConvoy.sqf
178,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\fn_spawnConvoyLine.sqf,fn_spawnConvoyLine.sqf
179,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\getUnitWeaponData.sqf,getUnitWeaponData.sqf
180,A3-Antistasi\functions\Convoy,A3-Antistasi\functions\Convoy\PrepareFightData.sqf,PrepareFightData.sqf
181,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_AAFroadPatrol.sqf,fn_AAFroadPatrol.sqf
182,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_airportCanAttack.sqf,fn_airportCanAttack.sqf
183,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_AIVEHinit.sqf,fn_AIVEHinit.sqf
184,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_ambientCivs.sqf,fn_ambientCivs.sqf
185,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_calculateMarkerArea.sqf,fn_calculateMarkerArea.sqf
186,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_cargoSeats.sqf,fn_cargoSeats.sqf
187,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_CIVinit.sqf,fn_CIVinit.sqf
188,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_civVEHinit.sqf,fn_civVEHinit.sqf
189,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_cleanserVeh.sqf,fn_cleanserVeh.sqf
190,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createAIAirplane.sqf,fn_createAIAirplane.sqf
191,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createAICities.sqf,fn_createAICities.sqf
192,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createAIcontrols.sqf,fn_createAIcontrols.sqf
193,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createAIOutposts.sqf,fn_createAIOutposts.sqf
194,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createAIResources.sqf,fn_createAIResources.sqf
195,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createAISite.sqf,fn_createAISite.sqf
196,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createCIV.sqf,fn_createCIV.sqf
197,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createFIAOutposts2.sqf,fn_createFIAOutposts2.sqf
198,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createSDKgarrisons.sqf,fn_createSDKgarrisons.sqf
199,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createSDKgarrisonsTemp.sqf,fn_createSDKgarrisonsTemp.sqf
200,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_createUnit.sqf,fn_createUnit.sqf
201,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_cycleSpawn.sqf,fn_cycleSpawn.sqf
202,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_FIAinitBASES.sqf,fn_FIAinitBASES.sqf
203,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_findSpawnPosition.sqf,fn_findSpawnPosition.sqf
204,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_freeSpawnPositions.sqf,fn_freeSpawnPositions.sqf
205,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_garrisonReorg.sqf,fn_garrisonReorg.sqf
206,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_garrisonSize.sqf,fn_garrisonSize.sqf
207,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_garrisonUpdate.sqf,fn_garrisonUpdate.sqf
208,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_groupDespawner.sqf,fn_groupDespawner.sqf
209,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_invaderPunish.sqf,fn_invaderPunish.sqf
210,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_milBuildings.sqf,fn_milBuildings.sqf
211,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_minefieldAAF.sqf,fn_minefieldAAF.sqf
212,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_mortarPos.sqf,fn_mortarPos.sqf
213,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_NATOinit.sqf,fn_NATOinit.sqf
214,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_patrolCA.sqf,fn_patrolCA.sqf
215,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_patrolReinf.sqf,fn_patrolReinf.sqf
216,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_reinforcementsAI.sqf,fn_reinforcementsAI.sqf
217,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_remoteBattle.sqf,fn_remoteBattle.sqf
218,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_removeVehFromPool.sqf,fn_removeVehFromPool.sqf
219,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_safeVehicleSpawn.sqf,fn_safeVehicleSpawn.sqf
220,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_spawnGroup.sqf,fn_spawnGroup.sqf
221,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_vehAvailable.sqf,fn_vehAvailable.sqf
222,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_VEHdespawner.sqf,fn_VEHdespawner.sqf
223,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_wavedCA.sqf,fn_wavedCA.sqf
224,A3-Antistasi\functions\CREATE,A3-Antistasi\functions\CREATE\fn_WPCreate.sqf,fn_WPCreate.sqf
225,A3-Antistasi\functions\Debugging,A3-Antistasi\functions\Debugging\fn_deleteEmptyGroupsOnSide.sqf,fn_deleteEmptyGroupsOnSide.sqf
